Năm,"Tỉnh, thành phố",1,2,3,4,5,6,7,8,9,10,11,12
2009,,23.5,25.4,27.0,27.5,27.3,29.1,28.9,29.2,28.2,27.2,26.2,25.0
2009,,25.4,26.7,28.7,29.3,28.2,28.9,27.7,28.7,27.8,27.5,27.6,26.5
2009,geoId-CMU,25.1,26.7,28.6,28.9,28.3,28.8,27.2,28.1,27.0,27.5,27.4,26.7
2009,geoId-HNI,16.0,22.5,21.0,24.7,27.1,30.3,29.6,29.9,29.1,26.8,21.9,19.9
2009,,22.5,24.9,26.7,27.9,27.8,30.9,30.2,30.0,28.4,27.2,25.4,24.8
2010,geoId-LCU,19.2,20.1,23.1,25.7,27.8,27.3,27.2,27.2,26.5,24.4,20.5,19.2
2010,geoId-SLA,17.4,18.6,20.6,23.6,26.3,26.1,26.1,24.9,24.8,21.7,18.4,16.9
2010,geoId-TQG,15.2,22.3,21.0,24.7,26.8,29.0,28.7,29.0,28.1,25.9,20.7,19.4
2010,,,,,,,,,,,,,
2010,,17.3,19.2,20.6,22.6,27.3,29.4,29.9,27.7,27.8,25.1,21.7,19.1
2010,geoId-NDH,17.7,20.4,21.5,23.1,28.3,30.5,30.4,28.1,28.2,24.9,22.0,19.6
2010,,18.9,21.5,22.5,24.2,29.9,31.7,30.9,28.1,28.7,24.4,22.2,20.3
2010,,21.1,23.2,23.7,26.1,29.3,29.4,28.8,27.4,27.4,24.8,22.6,21.3
2010,geoId-DNG,23.1,24.4,24.6,26.9,29.4,29.7,29.1,28.1,27.7,25.9,23.7,22.5
2010,,,,,,,,,,,,,
2010,,17.8,21.4,23.3,23.8,23.3,23.3,22.4,22.8,22.3,22.1,21.3,19.9
2010,,14.8,17.2,18.3,19.4,19.3,19.5,18.9,19.1,18.5,18.3,17.8,16.7
2010,,24.8,26.1,26.6,28.4,29.9,29.9,28.9,28.6,28.3,26.7,25.2,24.8
2010,,25.4,26.7,28.7,29.3,28.2,28.8,27.7,28.7,27.8,27.4,27.5,26.5
2010,geoId-CMU,25.1,26.7,28.6,28.9,28.2,28.8,27.2,28.1,27.0,27.5,27.4,26.7
2010,geoId-HNI,18.1,20.9,21.9,23.5,28.7,30.9,30.7,28.6,28.7,25.7,22.1,19.4
2010,,24.5,25.7,26.2,28.3,29.9,30.2,29.6,29.4,29.1,26.9,24.6,24.5
2011,geoId-LCU,15.9,,20.1,24.8,26.1,27.2,27.4,27.4,27.1,24.9,21.1,18.1
2011,geoId-SLA,11.7,16.7,16.4,22.1,24.1,25.5,25.5,25.1,24.5,21.7,18.7,14.7
2011,geoId-TQG,12.5,17.6,17.0,23.4,26.4,29.0,29.1,28.4,27.0,23.9,22.2,16.5
2011,,,,,,,,,,,,,
2011,,12.8,16.4,16.3,22.5,26.0,28.9,28.9,28.1,27.1,24.0,23.2,17.0
2011,geoId-NDH,12.5,17.2,16.5,23.1,26.6,29.6,29.6,28.9,27.1,23.9,23.3,17.0
2011,,14.2,17.7,16.9,23.0,27.4,30.5,29.7,28.6,27.2,23.9,23.3,17.1
2011,,17.0,19.4,18.9,23.9,27.1,28.7,29.0,28.4,26.7,24.6,23.6,18.6
2011,geoId-DNG,20.0,21.5,21.5,24.9,28.1,29.3,29.7,29.2,26.9,25.6,24.6,20.8
2011,,,,,,,,,,,,,
2011,,18.5,20.1,21.2,23.1,23.8,22.5,22.3,22.5,21.8,21.8,21.5,19.7
2011,,15.9,16.5,17.4,18.6,19.9,19.3,18.9,19.1,18.7,18.5,18.2,16.4
2011,,24.0,24.6,25.0,26.5,28.5,28.8,28.1,28.6,28.7,26.9,26.4,24.4
2011,,25.8,26.0,27.3,27.7,29.0,28.3,27.8,28.2,27.8,27.8,27.7,26.3
2011,geoId-CMU,26.3,26.4,27.4,28.0,28.7,28.0,27.7,27.9,27.2,28.1,27.5,26.4
2011,geoId-HNI,12.8,17.7,17.1,23.8,27.2,29.5,29.9,28.9,27.5,24.5,23.9,17.4
2011,,22.8,23.8,23.8,26.3,28.9,30.5,30.4,30.2,29.2,27.0,26.2,23.6
2012,geoId-LCU,13.2,16.1,18.3,22.6,24.0,23.6,23.0,23.8,21.9,21.2,19.2,15.8
2012,geoId-SLA,14.2,16.7,20.1,24.3,26.1,25.9,25.4,25.2,23.6,22.8,20.6,17.4
2012,geoId-TQG,14.8,15.9,20.5,26.3,28.8,29.4,28.9,28.6,26.7,25.6,22.3,17.9
2012,,,,,,,,,,,,,
2012,,14.4,15.5,19.2,24.7,28.4,29.1,28.6,28.3,27.1,25.6,22.7,18.8
2012,geoId-NDH,14.4,16.0,19.7,25.4,28.5,30.0,29.7,28.7,27.1,26.1,23.1,18.9
2012,,16.4,17.0,20.3,26.2,29.5,30.6,30.5,29.5,27.1,26.1,24.2,20.5
2012,,19.3,20.0,22.5,26.2,28.4,29.2,28.9,29.0,26.5,25.4,25.0,22.7
2012,geoId-DNG,21.4,22.2,24.3,27.0,29.3,30.6,29.5,29.7,27.4,26.3,26.0,24.5
2012,,,,,,,,,,,,,
2012,,20.2,21.4,22.8,23.9,24.2,23.0,22.7,22.5,22.8,22.4,23.0,21.6
2012,,16.9,17.4,18.0,19.3,19.7,19.3,19.0,19.3,18.6,18.5,18.5,17.3
2012,,24.4,25.0,26.5,27.7,28.8,29.8,29.3,29.6,27.8,27.2,27.1,26.4
2012,,26.2,26.7,28.3,28.7,29.1,28.5,27.9,28.6,27.2,28.0,28.3,27.9
2012,geoId-CMU,26.6,27.2,28.1,29.0,28.2,28.4,27.5,27.8,26.6,27.8,27.8,27.8
2012,geoId-HNI,14.6,16.1,20.2,26.2,28.9,30.3,29.6,29.3,27.9,26.8,23.4,18.7
2012,,23.7,24.5,26.2,27.9,29.7,31.2,30.0,30.6,28.3,27.4,27.1,25.9
2013,geoId-LCU,13.5,18.2,20.4,20.9,22.9,23.5,23.0,23.4,22.7,19.7,18.3,12.4
2013,geoId-SLA,14.7,19.6,22.3,23.1,25.1,25.1,24.6,25.0,23.7,21.1,19.6,13.0
2013,geoId-TQG,15.0,19.7,24.1,24.9,28.2,29.0,28.2,28.3,26.5,24.1,22.1,15.1
2013,,,,,,,,,,,,,
2013,,15.5,19.1,22.6,23.8,27.6,28.3,27.8,28.2,26.6,25.1,22.1,15.3
2013,geoId-NDH,15.1,19.5,23.1,24.4,28.5,29.3,28.5,28.8,26.4,25.0,22.1,15.4
2013,,16.8,20.6,23.6,25.0,29.6,29.8,29.1,29.2,26.9,24.8,22.1,16.5
2013,,19.8,22.9,24.6,26.2,28.7,28.4,27.9,28.3,26.6,24.6,23.6,18.3
2013,geoId-DNG,21.9,24.4,25.3,27.0,29.2,29.6,28.6,29.3,27.1,26.0,25.2,20.8
2013,,,,,,,,,,,,,
2013,,19.8,21.9,23.9,24.7,24.8,23.7,23.0,22.5,22.5,22.0,21.9,18.6
2013,,16.1,17.7,18.8,19.8,20.1,19.6,19.2,18.9,18.3,18.1,17.8,16.2
2013,,24.7,26.0,27.1,28.8,29.1,28.8,28.5,28.5,27.7,26.9,26.3,24.4
2013,,26.2,27.1,28.2,29.7,30.0,28.7,28.1,28.1,27.9,27.8,27.6,26.3
2013,geoId-CMU,26.5,27.5,28.5,29.3,29.3,28.2,27.3,27.6,27.7,27.5,27.6,26.1
2013,geoId-HNI,15.3,19.9,24.0,25.0,28.9,30.0,28.8,29.1,27.0,25.6,22.8,16.3
2013,,23.8,25.5,26.8,28.3,28.9,29.8,29.3,29.4,28.3,26.7,26.3,23.1
2014,geoId-LCU,13.6,16.1,20.3,23.4,24.0,23.8,23.5,22.7,22.5,20.2,17.5,13.9
2014,geoId-SLA,14.4,16.8,21.4,25.3,25.8,25.8,25.5,24.8,25.1,22.0,19.8,14.5
2014,geoId-TQG,16.2,17.1,20.3,25.4,28.9,29.4,29.2,28.5,28.2,25.5,22.2,16.7
2014,,,,,,,,,,,,,
2014,,16.6,16.2,19.4,24.6,28.1,29.3,28.8,28.0,28.2,26.2,22.6,16.4
2014,geoId-NDH,17.2,16.9,19.5,25.0,28.6,29.9,29.5,28.6,28.7,26.3,22.7,16.9
2014,,17.3,18.0,20.3,25.6,30.1,31.0,30.4,29.7,28.4,25.6,23.7,17.9
2014,,18.7,20.4,23.0,27.2,29.3,30.3,29.0,28.6,27.8,25.2,24.6,19.7
2014,geoId-DNG,20.3,21.9,24.4,27.0,29.3,30.8,29.3,29.3,28.7,26.4,25.9,21.7
2014,,,,,,,,,,,,,
2014,,17.8,20.8,23.5,24.1,25.0,23.5,22.6,23.3,23.0,22.8,22.2,20.6
2014,,14.8,16.5,18.4,18.7,19.9,19.6,18.9,18.9,18.8,18.4,18.1,17.1
2014,,23.1,23.8,26.1,28.2,29.2,29.4,29.2,28.4,28.6,27.4,26.6,25.0
2014,,25.0,25.5,27.4,29.6,30.3,28.3,28.0,28.4,28.2,28.1,28.3,27.1
2014,geoId-CMU,25.3,25.9,27.9,29.5,29.4,28.2,27.7,28.0,27.6,27.5,27.6,27.2
2014,geoId-HNI,17.7,17.2,19.9,25.3,29.3,30.1,29.5,28.9,29.2,27.0,22.9,17.6
2014,,22.2,23.2,25.7,28.0,29.0,30.8,30.6,30.1,29.3,27.1,26.9,23.7
2015,geoId-LCU,13.7,16.3,21.1,22.0,25.2,24.3,23.6,23.9,23.3,20.9,18.9,14.0
2015,geoId-SLA,14.8,17.7,22.5,23.5,27.5,26.5,25.4,25.6,24.9,22.7,21.3,15.7
2015,geoId-TQG,17.2,19.2,21.7,25.0,29.8,30.2,29.5,29.1,28.1,25.9,23.6,17.9
2015,,,,,,,,,,,,,
2015,,16.8,18.6,21.6,24.0,28.9,29.7,28.7,28.8,27.8,25.8,24.2,18.1
2015,geoId-NDH,17.5,18.8,21.5,24.5,30.0,30.8,29.5,29.6,28.1,26.3,24.4,18.4
2015,,17.8,19.8,22.1,24.7,31.7,31.6,29.7,29.6,28.8,26.0,24.9,19.7
2015,,19.5,21.8,25.1,25.8,29.5,29.5,28.2,28.9,28.3,25.1,25.4,21.8
2015,geoId-DNG,21.1,22.9,25.4,26.2,29.8,29.8,29.6,29.2,28.8,26.6,26.7,23.9
2015,,,,,,,,,,,,,
2015,,18.7,20.4,23.6,24.8,25.2,24.1,23.1,23.6,23.6,23.2,22.9,21.7
2015,,15.5,16.5,18.0,18.9,20.1,19.4,19.4,19.7,19.2,18.7,18.4,17.7
2015,,23.2,24.2,26.2,27.5,29.6,29.5,29.2,29.2,28.9,28.0,26.8,26.3
2015,,25.2,25.3,27.7,29.0,30.2,29.1,28.8,28.9,28.5,28.4,28.8,27.8
2015,geoId-CMU,25.6,26.0,27.9,29.4,29.7,28.2,28.6,28.3,27.6,28.3,28.0,27.8
2015,geoId-HNI,18.1,19.2,21.6,25.4,30.6,30.9,30.4,29.0,28.5,27.2,24.6,18.5
2015,,22.6,23.9,26.2,27.1,29.6,30.2,30.3,30.0,29.4,28.1,27.2,25.6
2016,geoId-LCU,13.4,12.5,19.2,23.3,24.0,24.1,23.6,23.7,22.8,22.6,18.0,15.2
2016,geoId-SLA,15.2,13.9,19.8,25.2,25.6,26.3,25.6,25.6,24.7,24.1,20.0,17.1
2016,geoId-TQG,16.7,16.2,20.1,25.7,28.0,30.5,29.6,28.6,28.1,27.1,22.0,19.7
2016,,,,,,,,,,,,,
2016,,16.4,15.3,19.2,24.6,27.6,29.8,29.0,28.4,28.1,26.9,22.4,20.3
2016,geoId-NDH,17.0,16.3,19.7,24.9,28.4,30.7,30.3,29.2,28.5,27.1,22.8,20.5
2016,,18.3,16.4,19.9,25.3,28.7,31.6,31.1,29.6,27.8,26.5,22.9,20.4
2016,,20.9,18.3,22.4,27.3,28.5,29.4,29.2,29.2,27.8,26.6,24.6,21.1
2016,geoId-DNG,23.2,21.1,23.4,27.1,28.7,30.1,29.8,30.2,28.6,27.5,25.8,23.2
2016,,,,,,,,,,,,,
2016,,22.1,20.7,23.9,26.6,25.5,24.2,23.6,23.2,23.2,23.3,22.7,21.1
2016,,17.7,16.8,19.1,20.2,20.5,19.8,19.4,19.7,19.4,19.0,18.7,17.6
2016,,25.8,25.0,25.6,27.9,29.7,28.9,29.0,29.8,28.7,27.3,27.0,25.4
2016,,27.6,27.0,27.4,29.6,30.6,28.8,28.9,28.7,28.3,27.4,28.0,26.7
2016,geoId-CMU,27.9,27.3,28.0,30.1,29.9,28.3,28.3,28.4,27.6,27.0,27.9,27.1
2016,geoId-HNI,17.1,16.9,20.2,25.6,28.8,31.5,30.7,29.6,29.4,28.1,23.3,21.4
2016,,25.0,23.2,24.4,26.8,29.4,29.9,30.0,30.7,29.8,28.1,26.5,24.9
2017,geoId-LCU,14.8,15.1,18.6,20.4,22.3,23.4,22.6,23.4,23.9,21.0,17.0,13.8
2017,geoId-SLA,17.1,17.0,21.1,23.0,24.6,26.1,25.2,25.1,25.2,22.0,18.5,15.0
2017,geoId-TQG,19.0,19.5,21.4,24.5,27.7,29.2,28.2,28.3,28.4,25.0,21.7,17.2
2017,,,,,,,,,,,,,
2017,,19.2,18.8,20.8,23.9,26.8,29.1,28.2,28.4,28.3,25.0,21.5,17.5
2017,geoId-NDH,19.2,19.4,21.2,24.4,27.1,29.8,28.9,29.1,28.7,25.1,21.8,17.5
2017,,19.6,19.4,21.9,25.3,27.5,30.9,29.3,29.9,29.3,25.3,22.0,18.4
2017,,21.4,20.5,23.5,25.8,27.5,29.4,28.1,28.8,28.1,25.2,22.8,19.9
2017,geoId-DNG,23.1,22.6,24.9,26.9,28.6,30.3,28.6,29.7,28.9,26.7,24.9,22.2
2017,,,,,,,,,,,,,
2017,,20.8,20.9,23.0,24.5,24.6,24.0,22.8,23.7,23.8,22.9,22.5,20.0
2017,,17.1,16.8,18.4,19.0,20.4,20.2,19.0,19.4,19.6,18.8,18.5,16.7
2017,,25.3,25.1,26.3,27.5,28.8,29.5,28.9,29.0,28.8,27.6,26.8,25.1
2017,,26.7,26.4,27.5,29.2,29.5,28.8,27.9,28.4,28.8,27.9,27.7,26.7
2017,geoId-CMU,27.3,27.1,27.9,29.3,29.0,28.7,28.0,27.7,28.2,27.5,27.7,26.3
2017,geoId-HNI,19.7,20.1,21.9,25.1,28.1,30.8,29.4,29.5,29.3,26.0,22.7,18.1
2017,,24.6,24.1,25.8,27.3,29.1,30.6,30.0,30.0,29.5,27.7,26.2,24.1
2018,geoId-LCU,14.4,14.3,18.4,20.9,22.8,23.1,24.0,23.9,23.4,20.8,18.7,15.6
2018,geoId-SLA,15.7,16.2,20.2,22.7,24.7,25.1,25.5,25.0,24.9,22.6,20.1,17.0
