geoId-KTM,9551.0,16679.0,20057.0,25686.0,26642.47,34478.99,37894.11
geoId-LCU,3040.0,6719.0,6698.0,8056.0,9375.26,10105.08,10973.21
geoId-LAN,83544.0,219385.0,266168.0,317967.0,387849.85,438816.11,473662.5
geoId-LCI,16630.0,52971.0,56410.0,70060.0,74665.92,79383.58,67025.05
geoId-LDG,26125.0,61911.0,76473.0,89741.0,99669.04,100269.03,97164.49
geoId-LSN,11265.0,29064.0,29971.0,42574.0,37794.28,37155.3,39845.88
geoId-NDH,31617.0,75378.0,85792.0,107731.0,125546.51,141743.78,140505.36
geoId-NAN,54978.0,132631.0,142853.0,159986.0,194588.4,218792.91,226501.72
geoId-NBH,44910.0,128734.0,156893.0,166144.0,232620.43,299382.01,274545.95
geoId-NTN,9578.0,18653.0,19178.0,21208.0,24010.57,29645.11,34617.67
geoId-PTO,40974.0,91160.0,99541.0,113372.0,139450.52,154906.33,148243.51
geoId-PYN,16235.0,36262.0,32047.0,32419.0,35747.16,36949.55,39853.06
geoId-QBH,20800.0,36027.0,37256.0,42337.0,59872.86,61705.16,67368.58
geoId-QNM,39371.0,120485.0,168771.0,157439.0,185579.82,191965.96,194823.31
geoId-QNI,83136.0,153715.0,131436.0,147544.0,191391.2,194885.15,187862.28
geoId-QNH,139332.0,331209.0,364589.0,434445.0,529695.93,537879.41,573102.51
geoId-QTI,15260.0,35027.0,35044.0,32839.0,35403.76,37578.23,39741.51
geoId-STG,23812.0,43368.0,60156.0,56314.0,61050.35,68389.69,80638.84
geoId-SLA,12143.0,19890.0,21933.0,22848.0,26493.13,31785.52,32778.07
geoId-THA,55169.0,139949.0,159795.0,175212.0,199763.0,279441.04,293931.4
geoId-TBH,35575.0,70038.0,87976.0,102743.0,135764.98,150994.3,144647.65
geoId-TNN,56304.0,496880.0,618942.0,761569.0,818036.21,899208.99,915368.53
geoId-TTH,26735.0,60853.0,65319.0,71732.0,82229.89,85898.81,88739.11
geoId-TGG,51905.0,124956.0,124830.0,123572.0,139284.4,152277.66,162581.84
geoId-HCM,2217835.0,3410971.0,4036521.0,4684826.0,5399432.32,5993158.51,6100374.99
geoId-NT,209214.0,873461.0,1052219.0,1297239.0,1453347.95,1644476.53,1712481.97
geoId-TVH,15440.0,33084.0,42500.0,49668.0,49340.49,66097.78,64191.19
geoId-TQG,6193.0,13751.0,14626.0,16512.0,20725.4,24275.03,28186.85
geoId-TNN,126985.0,239440.0,303439.0,334148.0,362549.3,367524.08,388748.77
geoId-TNH,53629.0,131630.0,149776.0,175536.0,179473.56,210759.01,229761.37
geoId-VLG,30255.0,40241.0,44510.0,44449.0,61742.59,68056.57,71998.79
geoId-VPC,84223.0,200504.0,239301.0,325309.0,399129.52,453834.77,468805.18
geoId-YBI,8897.0,17231.0,19423.0,24913.0,28291.33,32719.84,40555.9
geoId-DBN,6206.0,11992.0,11984.0,12054.0,13167.87,18994.13,15677.97
geoId-DNG,100890.0,209618.0,252823.0,281478.0,299544.35,337132.62,301146.86
geoId-ST,3371585.0,5770578.0,6703489.0,7633492.0,8710898.18,9585938.25,9781737.4
geoId-DLK,49262.0,64701.0,99871.0,95935.0,110207.21,105182.14,108880.3
geoId-DNG1,10255.0,38152.0,46523.0,54177.0,54188.05,56382.83,61144.85
geoId-MRD,596507.0,1128190.0,1273432.0,1375119.0,1579635.41,1732855.77,1807199.58
geoId-RRD,2305681.0,5063815.0,5814474.0,7251224.0,8345391.29,9306942.18,9891740.21
geoId-DNI,404690.0,821358.0,972497.0,1030611.0,1178641.77,1250860.39,1241034.6
geoId-DTP,63967.0,104209.0,120150.0,125762.0,143861.8,154533.31,154346.15
